,DOWN,DISTANCEBIN,FIELDBIN,EXPECTEDPOINTS
0,1,"(0, 2]","(0, 5]",
20,1,"(2, 5]","(0, 5]",
40,1,"(5, 10]","(0, 5]",-0.5406698564593302
60,1,"(10, 15]","(0, 5]",-2.6470588235294117
80,1,"(15, 20]","(0, 5]",-7.0
100,1,"(20, 30]","(0, 5]",
120,1,"(30, 40]","(0, 5]",
140,1,"(40, 50]","(0, 5]",
160,2,"(0, 2]","(0, 5]",
180,2,"(2, 5]","(0, 5]",
200,2,"(5, 10]","(0, 5]",-0.631578947368421
220,2,"(10, 15]","(0, 5]",-1.037037037037037
240,2,"(15, 20]","(0, 5]",-7.0
260,2,"(20, 30]","(0, 5]",-3.6666666666666665
280,2,"(30, 40]","(0, 5]",-7.0
300,2,"(40, 50]","(0, 5]",
320,3,"(0, 2]","(0, 5]",
340,3,"(2, 5]","(0, 5]",
360,3,"(5, 10]","(0, 5]",-1.475
380,3,"(10, 15]","(0, 5]",-3.1
400,3,"(15, 20]","(0, 5]",-3.0
420,3,"(20, 30]","(0, 5]",-0.2
440,3,"(30, 40]","(0, 5]",-3.6666666666666665
460,3,"(40, 50]","(0, 5]",
480,4,"(0, 2]","(0, 5]",
500,4,"(2, 5]","(0, 5]",
520,4,"(5, 10]","(0, 5]",-3.0
540,4,"(10, 15]","(0, 5]",-2.111111111111111
560,4,"(15, 20]","(0, 5]",-4.2
580,4,"(20, 30]","(0, 5]",1.25
600,4,"(30, 40]","(0, 5]",-7.0
620,4,"(40, 50]","(0, 5]",
1,1,"(0, 2]","(5, 10]",
21,1,"(2, 5]","(5, 10]",-3.0
41,1,"(5, 10]","(5, 10]",0.8865979381443299
61,1,"(10, 15]","(5, 10]",0.1111111111111111
81,1,"(15, 20]","(5, 10]",0.23076923076923078
101,1,"(20, 30]","(5, 10]",5.0
121,1,"(30, 40]","(5, 10]",
141,1,"(40, 50]","(5, 10]",
161,2,"(0, 2]","(5, 10]",-7.0
181,2,"(2, 5]","(5, 10]",1.7272727272727273
201,2,"(5, 10]","(5, 10]",-1.1759259259259258
221,2,"(10, 15]","(5, 10]",-0.5428571428571428
241,2,"(15, 20]","(5, 10]",-1.6666666666666667
261,2,"(20, 30]","(5, 10]",-5.6
281,2,"(30, 40]","(5, 10]",
301,2,"(40, 50]","(5, 10]",
321,3,"(0, 2]","(5, 10]",1.0
341,3,"(2, 5]","(5, 10]",-2.111111111111111
361,3,"(5, 10]","(5, 10]",-1.5714285714285714
381,3,"(10, 15]","(5, 10]",-0.9130434782608695
401,3,"(15, 20]","(5, 10]",-2.8
421,3,"(20, 30]","(5, 10]",-4.666666666666667
441,3,"(30, 40]","(5, 10]",
461,3,"(40, 50]","(5, 10]",
481,4,"(0, 2]","(5, 10]",-7.0
501,4,"(2, 5]","(5, 10]",-1.0769230769230769
521,4,"(5, 10]","(5, 10]",-3.2941176470588234
541,4,"(10, 15]","(5, 10]",-2.814814814814815
561,4,"(15, 20]","(5, 10]",-4.818181818181818
581,4,"(20, 30]","(5, 10]",-4.846153846153846
601,4,"(30, 40]","(5, 10]",
621,4,"(40, 50]","(5, 10]",3.0
2,1,"(0, 2]","(10, 15]",
22,1,"(2, 5]","(10, 15]",-2.0
42,1,"(5, 10]","(10, 15]",0.8876889848812095
62,1,"(10, 15]","(10, 15]",-1.9523809523809523
82,1,"(15, 20]","(10, 15]",1.7037037037037037
102,1,"(20, 30]","(10, 15]",-1.4
122,1,"(30, 40]","(10, 15]",
142,1,"(40, 50]","(10, 15]",
162,2,"(0, 2]","(10, 15]",1.588235294117647
182,2,"(2, 5]","(10, 15]",1.0
202,2,"(5, 10]","(10, 15]",0.37037037037037035
222,2,"(10, 15]","(10, 15]",-0.5333333333333333
242,2,"(15, 20]","(10, 15]",-0.047619047619047616
262,2,"(20, 30]","(10, 15]",-2.263157894736842
282,2,"(30, 40]","(10, 15]",
302,2,"(40, 50]","(10, 15]",
322,3,"(0, 2]","(10, 15]",0.23809523809523808
342,3,"(2, 5]","(10, 15]",-0.9459459459459459
362,3,"(5, 10]","(10, 15]",-1.1014492753623188
382,3,"(10, 15]","(10, 15]",-0.8947368421052632
402,3,"(15, 20]","(10, 15]",-4.0
422,3,"(20, 30]","(10, 15]",-1.4705882352941178
442,3,"(30, 40]","(10, 15]",-7.0
462,3,"(40, 50]","(10, 15]",
482,4,"(0, 2]","(10, 15]",-4.285714285714286
502,4,"(2, 5]","(10, 15]",-1.9333333333333333
522,4,"(5, 10]","(10, 15]",-2.2972972972972974
542,4,"(10, 15]","(10, 15]",-2.7142857142857144
562,4,"(15, 20]","(10, 15]",-4.043478260869565
582,4,"(20, 30]","(10, 15]",-3.0
602,4,"(30, 40]","(10, 15]",3.0
622,4,"(40, 50]","(10, 15]",
3,1,"(0, 2]","(15, 20]",
23,1,"(2, 5]","(15, 20]",-3.0
43,1,"(5, 10]","(15, 20]",1.0278706800445931
63,1,"(10, 15]","(15, 20]",-2.0405405405405403
83,1,"(15, 20]","(15, 20]",-1.0
103,1,"(20, 30]","(15, 20]",0.0
123,1,"(30, 40]","(15, 20]",
143,1,"(40, 50]","(15, 20]",
163,2,"(0, 2]","(15, 20]",3.8
183,2,"(2, 5]","(15, 20]",-0.4461538461538462
203,2,"(5, 10]","(15, 20]",0.7509578544061303
223,2,"(10, 15]","(15, 20]",-1.2945736434108528
243,2,"(15, 20]","(15, 20]",-0.08333333333333333
263,2,"(20, 30]","(15, 20]",-0.8333333333333334
283,2,"(30, 40]","(15, 20]",
303,2,"(40, 50]","(15, 20]",
323,3,"(0, 2]","(15, 20]",0.6666666666666666
343,3,"(2, 5]","(15, 20]",0.7704918032786885
363,3,"(5, 10]","(15, 20]",-0.8429752066115702
383,3,"(10, 15]","(15, 20]",-1.8602150537634408
403,3,"(15, 20]","(15, 20]",-2.6041666666666665
423,3,"(20, 30]","(15, 20]",-4.0
443,3,"(30, 40]","(15, 20]",
463,3,"(40, 50]","(15, 20]",
483,4,"(0, 2]","(15, 20]",-2.0
503,4,"(2, 5]","(15, 20]",-0.8333333333333334
523,4,"(5, 10]","(15, 20]",-2.3384615384615386
543,4,"(10, 15]","(15, 20]",-2.9272727272727272
563,4,"(15, 20]","(15, 20]",-3.811320754716981
583,4,"(20, 30]","(15, 20]",-1.0
603,4,"(30, 40]","(15, 20]",
623,4,"(40, 50]","(15, 20]",
4,1,"(0, 2]","(20, 25]",
24,1,"(2, 5]","(20, 25]",3.5
44,1,"(5, 10]","(20, 25]",0.32624584717607974
64,1,"(10, 15]","(20, 25]",-0.6521739130434783
84,1,"(15, 20]","(20, 25]",3.1818181818181817
104,1,"(20, 30]","(20, 25]",-0.6666666666666666
124,1,"(30, 40]","(20, 25]",
144,1,"(40, 50]","(20, 25]",
164,2,"(0, 2]","(20, 25]",3.1818181818181817
184,2,"(2, 5]","(20, 25]",0.84
204,2,"(5, 10]","(20, 25]",0.05390835579514825
224,2,"(10, 15]","(20, 25]",-0.323943661971831
244,2,"(15, 20]","(20, 25]",1.6666666666666667
264,2,"(20, 30]","(20, 25]",-1.7692307692307692
284,2,"(30, 40]","(20, 25]",
304,2,"(40, 50]","(20, 25]",
324,3,"(0, 2]","(20, 25]",0.05454545454545454
344,3,"(2, 5]","(20, 25]",-0.11688311688311688
364,3,"(5, 10]","(20, 25]",-1.1557093425605536
384,3,"(10, 15]","(20, 25]",-1.935
404,3,"(15, 20]","(20, 25]",-2.111111111111111
424,3,"(20, 30]","(20, 25]",-3.0
444,3,"(30, 40]","(20, 25]",-2.0
464,3,"(40, 50]","(20, 25]",
484,4,"(0, 2]","(20, 25]",-1.5
504,4,"(2, 5]","(20, 25]",-0.7368421052631579
524,4,"(5, 10]","(20, 25]",-2.0852713178294575
544,4,"(10, 15]","(20, 25]",-2.6936936936936937
564,4,"(15, 20]","(20, 25]",-3.0
584,4,"(20, 30]","(20, 25]",-5.0
604,4,"(30, 40]","(20, 25]",-7.0
624,4,"(40, 50]","(20, 25]",
5,1,"(0, 2]","(25, 30]",7.0
25,1,"(2, 5]","(25, 30]",-1.0
45,1,"(5, 10]","(25, 30]",1.7184959349593496
65,1,"(10, 15]","(25, 30]",2.5714285714285716
85,1,"(15, 20]","(25, 30]",2.3846153846153846
105,1,"(20, 30]","(25, 30]",-3.0
125,1,"(30, 40]","(25, 30]",
145,1,"(40, 50]","(25, 30]",
165,2,"(0, 2]","(25, 30]",1.7796610169491525
185,2,"(2, 5]","(25, 30]",0.10256410256410256
205,2,"(5, 10]","(25, 30]",-0.025365853658536587
225,2,"(10, 15]","(25, 30]",1.2439024390243902
245,2,"(15, 20]","(25, 30]",0.5789473684210527
265,2,"(20, 30]","(25, 30]",-1.7142857142857142
285,2,"(30, 40]","(25, 30]",3.0
305,2,"(40, 50]","(25, 30]",
325,3,"(0, 2]","(25, 30]",0.7634408602150538
345,3,"(2, 5]","(25, 30]",0.21359223300970873
365,3,"(5, 10]","(25, 30]",-1.394736842105263
385,3,"(10, 15]","(25, 30]",0.9215686274509803
405,3,"(15, 20]","(25, 30]",-1.6842105263157894
425,3,"(20, 30]","(25, 30]",-1.9090909090909092
445,3,"(30, 40]","(25, 30]",
465,3,"(40, 50]","(25, 30]",
485,4,"(0, 2]","(25, 30]",-1.825
505,4,"(2, 5]","(25, 30]",-1.4230769230769231
525,4,"(5, 10]","(25, 30]",-2.330612244897959
545,4,"(10, 15]","(25, 30]",-0.8536585365853658
565,4,"(15, 20]","(25, 30]",-0.6774193548387096
585,4,"(20, 30]","(25, 30]",-1.7692307692307692
605,4,"(30, 40]","(25, 30]",
625,4,"(40, 50]","(25, 30]",
6,1,"(0, 2]","(30, 35]",
26,1,"(2, 5]","(30, 35]",-4.2
46,1,"(5, 10]","(30, 35]",1.6755186721991702
66,1,"(10, 15]","(30, 35]",2.7777777777777777
86,1,"(15, 20]","(30, 35]",4.0
106,1,"(20, 30]","(30, 35]",1.0
126,1,"(30, 40]","(30, 35]",
146,1,"(40, 50]","(30, 35]",
166,2,"(0, 2]","(30, 35]",1.5618556701030928
186,2,"(2, 5]","(30, 35]",1.5850746268656717
206,2,"(5, 10]","(30, 35]",1.2628205128205128
226,2,"(10, 15]","(30, 35]",1.474074074074074
246,2,"(15, 20]","(30, 35]",-2.7
266,2,"(20, 30]","(30, 35]",-1.4
286,2,"(30, 40]","(30, 35]",
306,2,"(40, 50]","(30, 35]",
326,3,"(0, 2]","(30, 35]",0.44061302681992337
346,3,"(2, 5]","(30, 35]",0.3684210526315789
366,3,"(5, 10]","(30, 35]",0.319047619047619
386,3,"(10, 15]","(30, 35]",-0.9090909090909091
406,3,"(15, 20]","(30, 35]",-2.44
426,3,"(20, 30]","(30, 35]",-1.5454545454545454
446,3,"(30, 40]","(30, 35]",
466,3,"(40, 50]","(30, 35]",
486,4,"(0, 2]","(30, 35]",-1.4935897435897436
506,4,"(2, 5]","(30, 35]",-1.3623188405797102
526,4,"(5, 10]","(30, 35]",-1.6213592233009708
546,4,"(10, 15]","(30, 35]",-2.0163934426229506
566,4,"(15, 20]","(30, 35]",-2.857142857142857
586,4,"(20, 30]","(30, 35]",-3.0
606,4,"(30, 40]","(30, 35]",
626,4,"(40, 50]","(30, 35]",
7,1,"(0, 2]","(35, 40]",
27,1,"(2, 5]","(35, 40]",5.2
47,1,"(5, 10]","(35, 40]",1.7746820109024835
67,1,"(10, 15]","(35, 40]",2.7777777777777777
87,1,"(15, 20]","(35, 40]",3.0
107,1,"(20, 30]","(35, 40]",
127,1,"(30, 40]","(35, 40]",
147,1,"(40, 50]","(35, 40]",
167,2,"(0, 2]","(35, 40]",2.559322033898305
187,2,"(2, 5]","(35, 40]",1.7222222222222223
207,2,"(5, 10]","(35, 40]",1.1682626538987688
227,2,"(10, 15]","(35, 40]",2.96
247,2,"(15, 20]","(35, 40]",-1.0
267,2,"(20, 30]","(35, 40]",-6.428571428571429
287,2,"(30, 40]","(35, 40]",
307,2,"(40, 50]","(35, 40]",
327,3,"(0, 2]","(35, 40]",2.2
347,3,"(2, 5]","(35, 40]",0.9130434782608695
367,3,"(5, 10]","(35, 40]",0.24333333333333335
387,3,"(10, 15]","(35, 40]",-0.11267605633802817
407,3,"(15, 20]","(35, 40]",-2.076923076923077
427,3,"(20, 30]","(35, 40]",-2.4285714285714284
447,3,"(30, 40]","(35, 40]",
467,3,"(40, 50]","(35, 40]",
487,4,"(0, 2]","(35, 40]",-1.9523809523809523
507,4,"(2, 5]","(35, 40]",-0.18840579710144928
527,4,"(5, 10]","(35, 40]",-1.5826771653543308
547,4,"(10, 15]","(35, 40]",-0.56
567,4,"(15, 20]","(35, 40]",-1.8235294117647058
587,4,"(20, 30]","(35, 40]",-1.25
607,4,"(30, 40]","(35, 40]",
627,4,"(40, 50]","(35, 40]",
8,1,"(0, 2]","(40, 45]",
28,1,"(2, 5]","(40, 45]",1.0
48,1,"(5, 10]","(40, 45]",2.266609145815358
68,1,"(10, 15]","(40, 45]",1.9473684210526316
88,1,"(15, 20]","(40, 45]",3.4
108,1,"(20, 30]","(40, 45]",-7.0
128,1,"(30, 40]","(40, 45]",
148,1,"(40, 50]","(40, 45]",
168,2,"(0, 2]","(40, 45]",3.3738317757009346
188,2,"(2, 5]","(40, 45]",2.0238095238095237
208,2,"(5, 10]","(40, 45]",1.4945255474452555
228,2,"(10, 15]","(40, 45]",1.989247311827957
248,2,"(15, 20]","(40, 45]",0.44
268,2,"(20, 30]","(40, 45]",-2.3333333333333335
288,2,"(30, 40]","(40, 45]",
308,2,"(40, 50]","(40, 45]",
328,3,"(0, 2]","(40, 45]",1.1612903225806452
348,3,"(2, 5]","(40, 45]",1.2549019607843137
368,3,"(5, 10]","(40, 45]",0.8830645161290323
388,3,"(10, 15]","(40, 45]",0.2786885245901639
408,3,"(15, 20]","(40, 45]",-0.5714285714285714
428,3,"(20, 30]","(40, 45]",2.142857142857143
448,3,"(30, 40]","(40, 45]",
468,3,"(40, 50]","(40, 45]",
488,4,"(0, 2]","(40, 45]",-1.3225806451612903
508,4,"(2, 5]","(40, 45]",-0.43010752688172044
528,4,"(5, 10]","(40, 45]",-1.1546391752577319
548,4,"(10, 15]","(40, 45]",-1.375
568,4,"(15, 20]","(40, 45]",-1.2222222222222223
588,4,"(20, 30]","(40, 45]",0.0
608,4,"(30, 40]","(40, 45]",
628,4,"(40, 50]","(40, 45]",
9,1,"(0, 2]","(45, 50]",
29,1,"(2, 5]","(45, 50]",3.2222222222222223
49,1,"(5, 10]","(45, 50]",2.4957912457912457
69,1,"(10, 15]","(45, 50]",0.5161290322580645
89,1,"(15, 20]","(45, 50]",3.0
109,1,"(20, 30]","(45, 50]",-3.0
129,1,"(30, 40]","(45, 50]",
149,1,"(40, 50]","(45, 50]",
169,2,"(0, 2]","(45, 50]",2.8363636363636364
189,2,"(2, 5]","(45, 50]",2.318840579710145
209,2,"(5, 10]","(45, 50]",1.611439842209073
229,2,"(10, 15]","(45, 50]",0.9767441860465116
249,2,"(15, 20]","(45, 50]",3.0
269,2,"(20, 30]","(45, 50]",-0.25
289,2,"(30, 40]","(45, 50]",
309,2,"(40, 50]","(45, 50]",
329,3,"(0, 2]","(45, 50]",2.1092436974789917
349,3,"(2, 5]","(45, 50]",1.5441176470588236
369,3,"(5, 10]","(45, 50]",0.9113300492610837
389,3,"(10, 15]","(45, 50]",-1.152542372881356
409,3,"(15, 20]","(45, 50]",0.09090909090909091
429,3,"(20, 30]","(45, 50]",-0.6
449,3,"(30, 40]","(45, 50]",
469,3,"(40, 50]","(45, 50]",
489,4,"(0, 2]","(45, 50]",2.1666666666666665
509,4,"(2, 5]","(45, 50]",-2.6363636363636362
529,4,"(5, 10]","(45, 50]",0.2631578947368421
549,4,"(10, 15]","(45, 50]",-2.4166666666666665
