,DOWN,DISTANCEBIN,FIELDBIN,EXPECTEDPOINTS
569,4,"(15, 20]","(45, 50]",-2.272727272727273
589,4,"(20, 30]","(45, 50]",-3.3333333333333335
609,4,"(30, 40]","(45, 50]",
629,4,"(40, 50]","(45, 50]",
10,1,"(0, 2]","(50, 55]",7.0
30,1,"(2, 5]","(50, 55]",3.5714285714285716
50,1,"(5, 10]","(50, 55]",2.7197231833910034
70,1,"(10, 15]","(50, 55]",1.2272727272727273
90,1,"(15, 20]","(50, 55]",1.25
110,1,"(20, 30]","(50, 55]",0.0
130,1,"(30, 40]","(50, 55]",
150,1,"(40, 50]","(50, 55]",
170,2,"(0, 2]","(50, 55]",2.723076923076923
190,2,"(2, 5]","(50, 55]",2.3986013986013988
210,2,"(5, 10]","(50, 55]",2.4285714285714284
230,2,"(10, 15]","(50, 55]",0.7441860465116279
250,2,"(15, 20]","(50, 55]",1.4705882352941178
270,2,"(20, 30]","(50, 55]",2.6
290,2,"(30, 40]","(50, 55]",
310,2,"(40, 50]","(50, 55]",
330,3,"(0, 2]","(50, 55]",2.0
350,3,"(2, 5]","(50, 55]",1.348623853211009
370,3,"(5, 10]","(50, 55]",0.875
390,3,"(10, 15]","(50, 55]",-0.27586206896551724
410,3,"(15, 20]","(50, 55]",-1.5454545454545454
430,3,"(20, 30]","(50, 55]",2.2
450,3,"(30, 40]","(50, 55]",
470,3,"(40, 50]","(50, 55]",
490,4,"(0, 2]","(50, 55]",-0.2765957446808511
510,4,"(2, 5]","(50, 55]",-0.4339622641509434
530,4,"(5, 10]","(50, 55]",-0.8888888888888888
550,4,"(10, 15]","(50, 55]",-3.121212121212121
570,4,"(15, 20]","(50, 55]",-1.6666666666666667
590,4,"(20, 30]","(50, 55]",-3.0
610,4,"(30, 40]","(50, 55]",
630,4,"(40, 50]","(50, 55]",
11,1,"(0, 2]","(55, 60]",
31,1,"(2, 5]","(55, 60]",1.6666666666666667
51,1,"(5, 10]","(55, 60]",3.018575851393189
71,1,"(10, 15]","(55, 60]",3.7
91,1,"(15, 20]","(55, 60]",1.2222222222222223
111,1,"(20, 30]","(55, 60]",2.3333333333333335
131,1,"(30, 40]","(55, 60]",
151,1,"(40, 50]","(55, 60]",
171,2,"(0, 2]","(55, 60]",2.4526315789473685
191,2,"(2, 5]","(55, 60]",2.4339622641509435
211,2,"(5, 10]","(55, 60]",2.059665871121718
231,2,"(10, 15]","(55, 60]",1.2769230769230768
251,2,"(15, 20]","(55, 60]",1.0
271,2,"(20, 30]","(55, 60]",0.4
291,2,"(30, 40]","(55, 60]",7.0
311,2,"(40, 50]","(55, 60]",
331,3,"(0, 2]","(55, 60]",2.6792452830188678
351,3,"(2, 5]","(55, 60]",2.140625
371,3,"(5, 10]","(55, 60]",0.75
391,3,"(10, 15]","(55, 60]",0.8181818181818182
411,3,"(15, 20]","(55, 60]",-0.42857142857142855
431,3,"(20, 30]","(55, 60]",-3.3333333333333335
451,3,"(30, 40]","(55, 60]",
471,3,"(40, 50]","(55, 60]",
491,4,"(0, 2]","(55, 60]",2.2857142857142856
511,4,"(2, 5]","(55, 60]",0.6981132075471698
531,4,"(5, 10]","(55, 60]",-1.9333333333333333
551,4,"(10, 15]","(55, 60]",0.6363636363636364
571,4,"(15, 20]","(55, 60]",-2.0714285714285716
591,4,"(20, 30]","(55, 60]",1.4
611,4,"(30, 40]","(55, 60]",
631,4,"(40, 50]","(55, 60]",
12,1,"(0, 2]","(60, 65]",
32,1,"(2, 5]","(60, 65]",1.5
52,1,"(5, 10]","(60, 65]",3.0446247464503045
72,1,"(10, 15]","(60, 65]",1.3076923076923077
92,1,"(15, 20]","(60, 65]",0.45454545454545453
112,1,"(20, 30]","(60, 65]",2.0
132,1,"(30, 40]","(60, 65]",7.0
152,1,"(40, 50]","(60, 65]",
172,2,"(0, 2]","(60, 65]",3.6857142857142855
192,2,"(2, 5]","(60, 65]",3.786206896551724
212,2,"(5, 10]","(60, 65]",2.527638190954774
232,2,"(10, 15]","(60, 65]",2.7209302325581395
252,2,"(15, 20]","(60, 65]",-0.7777777777777778
272,2,"(20, 30]","(60, 65]",1.0
292,2,"(30, 40]","(60, 65]",
312,2,"(40, 50]","(60, 65]",
332,3,"(0, 2]","(60, 65]",3.632911392405063
352,3,"(2, 5]","(60, 65]",2.4857142857142858
372,3,"(5, 10]","(60, 65]",1.1071428571428572
392,3,"(10, 15]","(60, 65]",-0.44680851063829785
412,3,"(15, 20]","(60, 65]",-0.05263157894736842
432,3,"(20, 30]","(60, 65]",-3.75
452,3,"(30, 40]","(60, 65]",
472,3,"(40, 50]","(60, 65]",
492,4,"(0, 2]","(60, 65]",2.8958333333333335
512,4,"(2, 5]","(60, 65]",-0.44
532,4,"(5, 10]","(60, 65]",-1.375
552,4,"(10, 15]","(60, 65]",-1.7096774193548387
572,4,"(15, 20]","(60, 65]",0.3333333333333333
592,4,"(20, 30]","(60, 65]",4.2
612,4,"(30, 40]","(60, 65]",
632,4,"(40, 50]","(60, 65]",
13,1,"(0, 2]","(65, 70]",
33,1,"(2, 5]","(65, 70]",-0.5
53,1,"(5, 10]","(65, 70]",3.241830065359477
73,1,"(10, 15]","(65, 70]",1.1428571428571428
93,1,"(15, 20]","(65, 70]",1.3333333333333333
113,1,"(20, 30]","(65, 70]",5.0
133,1,"(30, 40]","(65, 70]",
153,1,"(40, 50]","(65, 70]",
173,2,"(0, 2]","(65, 70]",3.0634920634920637
193,2,"(2, 5]","(65, 70]",3.7058823529411766
213,2,"(5, 10]","(65, 70]",2.3291770573566084
233,2,"(10, 15]","(65, 70]",1.5588235294117647
253,2,"(15, 20]","(65, 70]",0.8666666666666667
273,2,"(20, 30]","(65, 70]",1.6
293,2,"(30, 40]","(65, 70]",
313,2,"(40, 50]","(65, 70]",
333,3,"(0, 2]","(65, 70]",1.9444444444444444
353,3,"(2, 5]","(65, 70]",2.6448598130841123
373,3,"(5, 10]","(65, 70]",0.9813664596273292
393,3,"(10, 15]","(65, 70]",1.5555555555555556
413,3,"(15, 20]","(65, 70]",1.608695652173913
433,3,"(20, 30]","(65, 70]",-2.111111111111111
453,3,"(30, 40]","(65, 70]",
473,3,"(40, 50]","(65, 70]",
493,4,"(0, 2]","(65, 70]",3.32
513,4,"(2, 5]","(65, 70]",0.8113207547169812
533,4,"(5, 10]","(65, 70]",-1.4096385542168675
553,4,"(10, 15]","(65, 70]",-2.142857142857143
573,4,"(15, 20]","(65, 70]",-1.7692307692307692
593,4,"(20, 30]","(65, 70]",-1.2222222222222223
613,4,"(30, 40]","(65, 70]",
633,4,"(40, 50]","(65, 70]",
14,1,"(0, 2]","(70, 75]",
34,1,"(2, 5]","(70, 75]",7.0
54,1,"(5, 10]","(70, 75]",3.32707182320442
74,1,"(10, 15]","(70, 75]",3.761904761904762
94,1,"(15, 20]","(70, 75]",2.0
114,1,"(20, 30]","(70, 75]",0.3333333333333333
134,1,"(30, 40]","(70, 75]",
154,1,"(40, 50]","(70, 75]",
174,2,"(0, 2]","(70, 75]",2.6619718309859155
194,2,"(2, 5]","(70, 75]",3.7196969696969697
214,2,"(5, 10]","(70, 75]",2.0837696335078535
234,2,"(10, 15]","(70, 75]",2.3207547169811322
254,2,"(15, 20]","(70, 75]",0.875
274,2,"(20, 30]","(70, 75]",1.0
294,2,"(30, 40]","(70, 75]",
314,2,"(40, 50]","(70, 75]",
334,3,"(0, 2]","(70, 75]",3.4761904761904763
354,3,"(2, 5]","(70, 75]",2.5
374,3,"(5, 10]","(70, 75]",1.183673469387755
394,3,"(10, 15]","(70, 75]",1.619047619047619
414,3,"(15, 20]","(70, 75]",-1.6
434,3,"(20, 30]","(70, 75]",-0.7142857142857143
454,3,"(30, 40]","(70, 75]",
474,3,"(40, 50]","(70, 75]",
494,4,"(0, 2]","(70, 75]",0.7142857142857143
514,4,"(2, 5]","(70, 75]",-0.3333333333333333
534,4,"(5, 10]","(70, 75]",-1.7142857142857142
554,4,"(10, 15]","(70, 75]",-2.857142857142857
574,4,"(15, 20]","(70, 75]",-2.142857142857143
594,4,"(20, 30]","(70, 75]",-2.142857142857143
614,4,"(30, 40]","(70, 75]",
634,4,"(40, 50]","(70, 75]",
15,1,"(0, 2]","(75, 80]",
35,1,"(2, 5]","(75, 80]",3.5714285714285716
55,1,"(5, 10]","(75, 80]",3.4398584905660377
75,1,"(10, 15]","(75, 80]",2.4545454545454546
95,1,"(15, 20]","(75, 80]",-0.8
115,1,"(20, 30]","(75, 80]",-5.0
135,1,"(30, 40]","(75, 80]",
155,1,"(40, 50]","(75, 80]",
175,2,"(0, 2]","(75, 80]",3.1403508771929824
195,2,"(2, 5]","(75, 80]",4.1570247933884295
215,2,"(5, 10]","(75, 80]",2.627450980392157
235,2,"(10, 15]","(75, 80]",1.6176470588235294
255,2,"(15, 20]","(75, 80]",-1.1904761904761905
275,2,"(20, 30]","(75, 80]",-4.333333333333333
295,2,"(30, 40]","(75, 80]",
315,2,"(40, 50]","(75, 80]",
335,3,"(0, 2]","(75, 80]",2.064516129032258
355,3,"(2, 5]","(75, 80]",2.2842105263157895
375,3,"(5, 10]","(75, 80]",0.4939759036144578
395,3,"(10, 15]","(75, 80]",-0.4117647058823529
415,3,"(15, 20]","(75, 80]",-1.0
435,3,"(20, 30]","(75, 80]",-4.5
455,3,"(30, 40]","(75, 80]",
475,3,"(40, 50]","(75, 80]",
495,4,"(0, 2]","(75, 80]",1.6341463414634145
515,4,"(2, 5]","(75, 80]",-1.0454545454545454
535,4,"(5, 10]","(75, 80]",-2.3157894736842106
555,4,"(10, 15]","(75, 80]",-2.096774193548387
575,4,"(15, 20]","(75, 80]",-2.4285714285714284
595,4,"(20, 30]","(75, 80]",-2.75
615,4,"(30, 40]","(75, 80]",
635,4,"(40, 50]","(75, 80]",
16,1,"(0, 2]","(80, 85]",
36,1,"(2, 5]","(80, 85]",5.333333333333333
56,1,"(5, 10]","(80, 85]",3.8979591836734695
76,1,"(10, 15]","(80, 85]",4.545454545454546
96,1,"(15, 20]","(80, 85]",-0.09090909090909091
116,1,"(20, 30]","(80, 85]",
136,1,"(30, 40]","(80, 85]",
156,1,"(40, 50]","(80, 85]",
176,2,"(0, 2]","(80, 85]",3.847457627118644
196,2,"(2, 5]","(80, 85]",3.7518796992481205
216,2,"(5, 10]","(80, 85]",2.8169398907103824
236,2,"(10, 15]","(80, 85]",1.6233766233766234
256,2,"(15, 20]","(80, 85]",1.7142857142857142
276,2,"(20, 30]","(80, 85]",
296,2,"(30, 40]","(80, 85]",
316,2,"(40, 50]","(80, 85]",
336,3,"(0, 2]","(80, 85]",3.6666666666666665
356,3,"(2, 5]","(80, 85]",3.1758241758241756
376,3,"(5, 10]","(80, 85]",0.9894736842105263
396,3,"(10, 15]","(80, 85]",-1.6666666666666667
416,3,"(15, 20]","(80, 85]",-0.875
436,3,"(20, 30]","(80, 85]",
456,3,"(30, 40]","(80, 85]",
476,3,"(40, 50]","(80, 85]",
496,4,"(0, 2]","(80, 85]",2.6818181818181817
516,4,"(2, 5]","(80, 85]",-1.380952380952381
536,4,"(5, 10]","(80, 85]",-2.411764705882353
556,4,"(10, 15]","(80, 85]",-2.7777777777777777
576,4,"(15, 20]","(80, 85]",-2.8333333333333335
596,4,"(20, 30]","(80, 85]",
616,4,"(30, 40]","(80, 85]",
636,4,"(40, 50]","(80, 85]",
17,1,"(0, 2]","(85, 90]",
37,1,"(2, 5]","(85, 90]",5.571428571428571
57,1,"(5, 10]","(85, 90]",4.108638743455497
77,1,"(10, 15]","(85, 90]",5.181818181818182
97,1,"(15, 20]","(85, 90]",
117,1,"(20, 30]","(85, 90]",
137,1,"(30, 40]","(85, 90]",
157,1,"(40, 50]","(85, 90]",
177,2,"(0, 2]","(85, 90]",4.2105263157894735
197,2,"(2, 5]","(85, 90]",3.797872340425532
217,2,"(5, 10]","(85, 90]",3.1926345609065154
237,2,"(10, 15]","(85, 90]",1.7714285714285714
257,2,"(15, 20]","(85, 90]",
277,2,"(20, 30]","(85, 90]",
297,2,"(30, 40]","(85, 90]",
317,2,"(40, 50]","(85, 90]",
337,3,"(0, 2]","(85, 90]",2.768292682926829
357,3,"(2, 5]","(85, 90]",2.2688172043010755
377,3,"(5, 10]","(85, 90]",0.654320987654321
397,3,"(10, 15]","(85, 90]",-0.5238095238095238
417,3,"(15, 20]","(85, 90]",
437,3,"(20, 30]","(85, 90]",
457,3,"(30, 40]","(85, 90]",
477,3,"(40, 50]","(85, 90]",
497,4,"(0, 2]","(85, 90]",0.15789473684210525
517,4,"(2, 5]","(85, 90]",-2.2
537,4,"(5, 10]","(85, 90]",-2.546666666666667
557,4,"(10, 15]","(85, 90]",-3.129032258064516
577,4,"(15, 20]","(85, 90]",
597,4,"(20, 30]","(85, 90]",
617,4,"(30, 40]","(85, 90]",
637,4,"(40, 50]","(85, 90]",
18,1,"(0, 2]","(90, 95]",7.0
38,1,"(2, 5]","(90, 95]",5.27972027972028
58,1,"(5, 10]","(90, 95]",4.670588235294118
78,1,"(10, 15]","(90, 95]",
98,1,"(15, 20]","(90, 95]",
118,1,"(20, 30]","(90, 95]",
138,1,"(30, 40]","(90, 95]",
158,1,"(40, 50]","(90, 95]",
178,2,"(0, 2]","(90, 95]",5.392857142857143
198,2,"(2, 5]","(90, 95]",4.548387096774194
218,2,"(5, 10]","(90, 95]",3.3011049723756907
238,2,"(10, 15]","(90, 95]",
258,2,"(15, 20]","(90, 95]",
278,2,"(20, 30]","(90, 95]",
298,2,"(30, 40]","(90, 95]",
318,2,"(40, 50]","(90, 95]",
338,3,"(0, 2]","(90, 95]",4.397260273972603
358,3,"(2, 5]","(90, 95]",0.7862595419847328
378,3,"(5, 10]","(90, 95]",0.8223350253807107
398,3,"(10, 15]","(90, 95]",
418,3,"(15, 20]","(90, 95]",
438,3,"(20, 30]","(90, 95]",
458,3,"(30, 40]","(90, 95]",
478,3,"(40, 50]","(90, 95]",
498,4,"(0, 2]","(90, 95]",0.6470588235294118
518,4,"(2, 5]","(90, 95]",-2.460674157303371
538,4,"(5, 10]","(90, 95]",-2.8
558,4,"(10, 15]","(90, 95]",
578,4,"(15, 20]","(90, 95]",
598,4,"(20, 30]","(90, 95]",
618,4,"(30, 40]","(90, 95]",
638,4,"(40, 50]","(90, 95]",
19,1,"(0, 2]","(95, 100]",6.322485207100592
39,1,"(2, 5]","(95, 100]",5.77491961414791
59,1,"(5, 10]","(95, 100]",6.8
79,1,"(10, 15]","(95, 100]",
99,1,"(15, 20]","(95, 100]",
119,1,"(20, 30]","(95, 100]",
139,1,"(30, 40]","(95, 100]",
159,1,"(40, 50]","(95, 100]",
179,2,"(0, 2]","(95, 100]",5.833922261484099
199,2,"(2, 5]","(95, 100]",4.8
219,2,"(5, 10]","(95, 100]",
239,2,"(10, 15]","(95, 100]",
259,2,"(15, 20]","(95, 100]",
279,2,"(20, 30]","(95, 100]",
299,2,"(30, 40]","(95, 100]",
319,2,"(40, 50]","(95, 100]",
339,3,"(0, 2]","(95, 100]",5.278947368421052
359,3,"(2, 5]","(95, 100]",2.779816513761468
379,3,"(5, 10]","(95, 100]",
399,3,"(10, 15]","(95, 100]",
419,3,"(15, 20]","(95, 100]",
439,3,"(20, 30]","(95, 100]",
459,3,"(30, 40]","(95, 100]",
479,3,"(40, 50]","(95, 100]",
499,4,"(0, 2]","(95, 100]",2.9178082191780823
519,4,"(2, 5]","(95, 100]",-1.736842105263158
539,4,"(5, 10]","(95, 100]",
559,4,"(10, 15]","(95, 100]",
579,4,"(15, 20]","(95, 100]",
599,4,"(20, 30]","(95, 100]",
619,4,"(30, 40]","(95, 100]",
639,4,"(40, 50]","(95, 100]",
